id,predicted
0,23
1,14
2,13
3,23
4,30
5,14
6,14
7,22
8,9
9,9
10,13
11,10
12,27
13,14
14,24
15,25
16,16
17,14
18,14
19,14
20,14
21,9
22,6
23,13
24,14
25,6
26,6
27,24
28,9
29,22
30,25
31,9
32,14
33,9
34,13
35,10
36,6
37,14
38,14
39,14
40,14
41,13
42,11
43,9
44,25
45,13
46,15
47,9
48,14
49,25
50,24
51,6
52,10
53,14
54,13
55,12
56,13
57,15
58,15
59,14
60,10
61,14
62,24
63,30
64,13
65,14
66,29
67,14
68,22
69,19
70,14
71,14
72,32
73,27
74,13
75,14
76,23
77,22
78,9
79,22
80,14
81,12
82,21
83,25
84,22
85,15
86,11
87,9
88,14
89,25
90,13
91,13
92,14
93,9
94,14
95,13
96,14
97,24
98,13
99,13
100,14
101,13
102,13
103,14
104,15
105,14
106,9
107,21
108,13
109,14
110,14
111,25
112,13
113,13
114,28
115,14
116,6
117,13
118,19
119,13
120,14
121,13
122,25
123,14
124,23
125,24
126,16
127,9
128,28
129,9
130,6
131,13
132,12
133,12
134,14
135,13
136,14
137,27
138,14
139,19
140,9
141,13
142,25
143,13
144,27
145,19
146,15
147,25
148,14
149,13
150,9
151,12
152,14
153,14
154,12
155,15
156,9
157,24
158,14
159,6
160,26
161,14
162,14
163,15
164,13
165,14
166,19
167,25
168,14
169,6
170,14
171,13
172,22
173,10
174,21
175,31
176,13
177,14
178,13
179,14
180,13
181,14
182,12
183,24
184,13
185,23
186,14
187,25
188,13
189,10
190,25
191,13
192,14
193,15
194,23
195,14
196,14
197,26
198,15
199,13
200,9
201,14
202,14
203,14
204,14
205,13
206,21
207,14
208,6
209,13
210,15
211,8
212,15
213,13
214,9
215,28
216,8
217,13
218,15
219,14
220,22
221,15
222,20
223,32
224,14
225,16
226,13
227,27
228,14
229,15
230,13
231,22
232,23
233,14
234,24
235,25
236,14
237,33
238,13
239,14
240,19
241,16
242,7
243,25
244,14
245,9
246,13
247,10
248,9
249,13
250,14
251,6
252,34
253,9
254,15
255,23
256,33
257,9
258,22
259,10
260,13
261,23
262,14
263,15
264,19
265,14
266,11
267,20
268,20
269,9
270,14
271,14
272,15
273,12
274,13
275,12
276,24
277,14
278,19
279,11
280,14
281,22
282,6
283,9
284,14
285,13
286,13
287,6
288,14
289,14
290,9
291,25
292,14
293,23
294,26
295,14
296,15
297,14
298,13
299,21
300,9
301,14
302,14
303,9
304,8
305,22
306,12
307,19
308,14
309,9
310,13
311,14
312,6
313,15
314,12
315,15
316,11
317,8
318,14
319,21
320,14
321,24
322,11
323,24
324,19
325,24
326,14
327,9
328,31
329,15
330,21
331,14
332,22
333,12
334,9
335,13
336,14
337,13
338,25
339,9
340,13
341,9
342,13
343,14
344,14
345,24
346,24
347,14
348,27
349,13
350,9
351,13
352,9
353,14
354,6
355,14
356,15
357,12
358,13
359,14
360,9
361,9
362,13
363,15
364,25
365,21
366,22
367,14
368,14
369,12
370,8
371,14
372,14
373,11
374,14
375,14
376,14
377,26
378,14
379,25
380,14
381,23
382,6
383,14
384,20
385,14
386,9
387,32
388,34
389,21
390,5
391,14
392,13
393,6
394,16
395,9
396,6
397,6
398,10
399,9
400,13
401,13
402,9
403,20
404,14
405,14
406,16
407,27
408,14
409,14
410,10
411,14
412,12
413,20
414,24
415,14
416,14
417,13
418,21
419,27
420,9
421,10
422,14
423,13
424,13
425,14
426,13
427,31
428,14
429,22
430,9
431,14
432,14
433,25
434,9
435,7
436,14
437,10
438,13
439,14
440,15
441,20
442,9
443,14
444,14
445,25
446,15
447,13
448,13
449,23
450,9
451,15
452,10
453,9
454,25
455,27
456,10
457,14
458,14
459,14
460,23
461,14
462,10
463,24
464,13
465,13
466,14
467,14
468,6
469,9
470,6
471,8
472,23
473,12
474,21
475,25
476,12
477,13
478,25
479,13
480,24
481,6
482,14
483,9
484,11
485,15
486,23
487,13
488,12
489,14
490,14
491,14
492,6
493,6
494,15
495,10
496,13
497,14
498,14
499,22
500,14
501,11
502,13
503,14
504,9
505,24
506,20
507,14
508,16
509,14
510,11
511,11
512,15
513,13
514,14
515,6
516,12
517,10
518,14
519,14
520,14
521,15
522,27
523,20
524,26
525,9
526,14
527,16
528,20
529,21
530,19
531,14
532,11
533,8
534,13
535,14
536,13
537,15
538,13
539,13
540,14
541,14
542,14
543,14
544,9
545,13
546,14
547,23
548,26
549,14
550,13
551,14
552,21
553,13
554,14
555,13
556,13
557,24
558,14
559,14
560,13
561,22
562,13
563,14
564,19
565,26
566,9
567,11
568,12
569,14
570,14
571,16
572,9
573,9
574,14
575,13
576,23
577,9
578,15
579,14
580,15
581,14
582,14
583,14
584,15
585,14
586,23
587,14
588,20
589,9
590,11
591,26
592,13
593,24
594,14
595,14
596,14
597,15
598,23
599,28
600,10
601,14
602,6
603,9
604,13
605,9
606,14
607,12
608,14
609,21
610,13
611,13
612,9
613,27
614,15
615,25
616,22
617,9
618,13
619,27
620,13
621,9
622,6
623,13
624,14
625,14
626,24
627,20
628,16
629,15
630,22
631,14
632,9
633,14
634,21
635,12
636,9
637,13
638,27
639,14
640,36
641,14
642,14
643,21
644,9
645,22
646,10
647,14
648,14
649,12
650,15
651,15
652,13
653,13
654,14
655,13
656,24
657,14
658,12
659,31
660,14
661,21
662,14
663,36
664,14
665,14
666,6
667,15
668,25
669,14
670,14
671,14
672,12
673,14
674,14
675,14
676,16
677,9
678,9
679,8
680,14
681,6
682,14
683,2
684,11
685,9
686,24
687,15
688,14
689,14
690,14
691,28
692,13
693,14
694,15
695,13
696,14
697,6
698,14
699,16
700,22
701,14
702,14
703,23
704,14
705,6
706,15
707,14
708,14
709,15
710,12
711,15
712,27
713,14
714,9
715,26
716,14
717,8
718,14
719,21
720,14
721,14
722,14
723,10
724,13
725,14
726,9
727,20
728,14
729,13
730,21
731,14
732,22
733,14
734,14
735,23
736,22
737,14
738,13
739,14
740,14
741,15
742,9
743,14
744,26
745,13
746,24
747,8
748,22
749,14
750,25
751,9
752,16
753,14
754,15
755,27
756,14
757,23
758,25
759,14
760,13
761,8
762,13
763,15
764,13
765,14
766,24
767,6
768,21
769,14
770,13
771,14
772,9
773,15
774,9
775,14
776,14
777,14
778,24
779,22
780,6
781,24
782,14
783,29
784,33
785,14
786,21
787,20
788,14
789,15
790,13
791,14
792,12
793,14
794,40
795,14
796,15
797,23
798,10
799,14
800,14
801,10
802,9
803,13
804,13
805,13
806,25
807,13
808,13
809,9
810,12
811,14
812,9
813,14
814,14
815,13
816,13
817,9
818,24
819,14
820,27
821,12
822,9
823,14
824,14
825,14
826,13
827,15
828,9
829,15
830,13
831,20
832,14
833,24
834,26
835,13
836,14
837,21
838,15
839,23
840,13
841,23
842,20
843,12
844,23
845,30
846,30
847,14
848,13
849,22
850,13
851,28
852,24
853,16
854,20
855,25
856,22
857,24
858,26
859,16
860,15
861,31
862,13
863,19
864,32
865,9
866,14
867,14
868,13
869,9
870,14
871,14
872,14
873,22
874,13
875,27
876,21
877,26
878,14
879,11
880,12
881,14
882,9
883,13
884,13
885,6
886,9
887,28
888,6
889,14
890,15
891,20
892,24
893,14
894,24
895,13
896,24
897,12
898,29
899,14
900,14
901,14
902,14
903,13
904,14
905,12
906,29
907,14
908,15
909,14
910,12
911,31
912,13
913,13
914,14
915,14
916,20
917,15
918,21
919,21
920,23
921,14
922,22
923,14
924,14
925,13
926,6
927,9
928,14
929,9
930,9
931,14
932,14
933,27
934,25
935,15
936,12
937,11
938,25
939,25
940,13
941,21
942,19
943,13
944,9
945,14
946,23
947,14
948,8
949,20
950,9
951,14
952,12
953,14
954,15
955,14
956,9
957,9
958,9
959,14
960,32
961,14
962,14
963,13
964,26
965,23
966,9
967,15
968,13
969,8
970,11
971,21
972,14
973,22
974,26
975,13
976,15
977,21
978,24
979,15
980,14
981,11
982,12
983,9
984,9
985,15
986,23
987,14
988,13
989,14
990,2
991,28
992,26
993,13
994,12
995,9
996,13
997,14
998,15
999,9
1000,28
1001,12
1002,14
1003,15
1004,15
1005,19
1006,13
1007,13
1008,11
1009,21
1010,15
1011,9
1012,14
1013,24
1014,13
1015,16
1016,16
1017,39
1018,9
1019,14
1020,13
1021,24
1022,14
1023,23
1024,39
1025,24
1026,13
1027,14
1028,13
1029,15
1030,27
1031,14
1032,9
1033,14
1034,14
1035,25
1036,21
1037,14
1038,11
1039,6
1040,14
1041,9
1042,13
1043,27
1044,14
1045,14
1046,14
1047,21
1048,14
1049,24
1050,13
1051,25
1052,13
1053,9
1054,11
1055,24
1056,14
1057,16
1058,14
1059,9
1060,16
1061,15
1062,22
1063,13
1064,14
1065,13
1066,13
1067,14
1068,24
1069,12
1070,26
1071,13
1072,21
1073,22
1074,9
1075,13
1076,14
1077,15
1078,9
1079,8
1080,9
1081,25
1082,14
1083,14
1084,15
1085,9
1086,24
1087,14
1088,15
1089,26
1090,14
1091,13
1092,16
1093,15
1094,22
1095,14
1096,14
1097,14
1098,13
1099,10
1100,6
1101,9
1102,13
1103,9
1104,14
1105,14
1106,24
1107,25
1108,15
1109,9
1110,13
1111,15
1112,11
1113,9
1114,13
1115,10
1116,13
1117,14
1118,14
1119,13
1120,14
1121,14
1122,14
1123,14
1124,27
1125,9
1126,13
1127,14
1128,25
1129,14
1130,30
1131,23
1132,7
1133,6
1134,13
1135,9
1136,16
1137,14
1138,15
1139,13
1140,14
1141,13
1142,14
1143,15
1144,14
1145,14
1146,14
1147,11
1148,13
1149,15
1150,25
1151,13
1152,12
1153,22
1154,9
1155,22
1156,23
1157,13
1158,13
1159,14
1160,9
1161,14
1162,24
1163,23
1164,14
1165,13
1166,14
1167,31
1168,25
1169,14
1170,6
1171,13
1172,14
1173,15
1174,15
1175,9
1176,6
1177,15
1178,9
1179,14
1180,13
1181,13
1182,9
1183,13
1184,13
1185,10
1186,20
1187,21
1188,9
1189,15
1190,12
1191,14
1192,14
1193,14
1194,14
1195,6
1196,14
1197,9
1198,14
1199,8
1200,36
1201,9
1202,10
1203,9
1204,25
1205,27
1206,9
1207,9
1208,13
1209,14
1210,13
1211,6
1212,26
1213,14
1214,9
1215,25
1216,15
1217,14
1218,14
1219,14
1220,14
1221,14
1222,30
1223,9
1224,8
1225,19
1226,9
1227,14
1228,30
1229,9
1230,14
1231,13
1232,26
1233,15
1234,20
1235,14
1236,15
1237,14
1238,21
1239,23
1240,22
1241,16
1242,14
1243,20
1244,13
1245,14
1246,13
1247,30
1248,13
1249,14
1250,12
1251,14
1252,14
1253,26
1254,14
1255,16
1256,14
1257,24
1258,9
1259,13
1260,25
1261,20
1262,14
1263,15
1264,14
1265,20
1266,31
1267,14
1268,6
1269,21
1270,8
1271,14
1272,24
1273,26
1274,13
1275,21
1276,11
1277,13
1278,14
1279,14
1280,26
1281,27
1282,14
1283,10
1284,14
1285,9
1286,13
1287,9
1288,15
1289,12
1290,24
1291,26
1292,14
1293,14
1294,14
1295,11
1296,14
1297,9
1298,29
1299,30
1300,14
1301,21
1302,20
1303,15
1304,13
1305,13
1306,26
1307,14
1308,13
1309,9
1310,14
1311,9
1312,12
1313,14
1314,15
1315,16
1316,4
1317,14
1318,13
1319,8
1320,14
1321,21
1322,22
1323,11
1324,9
1325,9
1326,6
1327,6
1328,12
1329,15
1330,6
1331,23
1332,14
1333,31
1334,9
1335,21
1336,21
1337,26
1338,14
1339,14
1340,10
1341,23
1342,15
1343,25
1344,14
1345,23
1346,15
1347,9
1348,16
1349,15
1350,6
1351,9
1352,14
1353,6
1354,14
1355,14
1356,13
1357,25
1358,13
1359,25
1360,15
1361,22
1362,14
1363,26
1364,14
1365,15
1366,9
1367,10
1368,26
1369,14
1370,25
1371,14
1372,14
1373,9
1374,24
1375,14
1376,27
1377,14
1378,14
1379,21
1380,9
1381,14
1382,9
1383,16
1384,20
1385,15
1386,14
1387,9
1388,9
1389,21
1390,14
1391,9
1392,12
1393,26
1394,23
1395,20
1396,15
1397,15
1398,9
1399,13
1400,13
1401,9
1402,9
1403,14
1404,14
1405,9
1406,9
1407,10
1408,16
1409,24
1410,14
1411,19
1412,21
1413,13
1414,14
1415,11
1416,6
1417,14
1418,15
1419,14
1420,23
1421,9
1422,22
1423,30
1424,16
1425,6
1426,14
1427,16
1428,26
1429,14
1430,23
1431,9
1432,9
1433,9
1434,21
1435,9
1436,14
1437,6
1438,14
1439,13
1440,13
1441,9
1442,24
1443,14
1444,14
1445,20
1446,11
1447,11
1448,32
1449,14
1450,21
1451,27
1452,10
1453,22
1454,23
1455,14
1456,14
1457,14
1458,23
1459,13
1460,13
1461,12
1462,13
1463,23
1464,14
1465,24
1466,6
1467,31
1468,14
1469,15
1470,15
1471,14
1472,6
1473,23
1474,14
1475,9
1476,13
1477,21
1478,14
1479,14
1480,12
1481,13
1482,12
1483,13
1484,9
1485,15
1486,19
1487,6
1488,12
1489,13
1490,19
1491,9
1492,24
1493,10
1494,14
1495,9
1496,14
1497,14
1498,23
1499,15
1500,6
1501,12
1502,13
1503,14
1504,12
1505,14
1506,10
1507,14
1508,13
1509,15
1510,9
1511,14
1512,6
1513,9
1514,15
1515,14
1516,13
1517,33
1518,9
1519,12
1520,30
1521,8
1522,14
1523,21
1524,25
1525,14
1526,12
1527,12
1528,12
1529,14
1530,14
1531,11
1532,12
1533,11
1534,20
1535,15
1536,14
1537,9
1538,14
1539,20
1540,22
1541,13
1542,15
1543,14
1544,12
1545,14
1546,14
1547,32
1548,16
1549,13
1550,22
1551,14
1552,14
1553,28
1554,25
1555,15
1556,23
1557,23
1558,25
1559,22
1560,9
1561,12
1562,16
1563,22
1564,14
1565,15
1566,16
1567,14
1568,10
1569,12
1570,20
1571,14
1572,14
1573,15
1574,14
1575,4
1576,14
1577,24
1578,6
1579,22
1580,14
1581,21
1582,13
1583,15
1584,9
1585,15
1586,6
1587,14
1588,14
1589,9
1590,5
1591,10
1592,10
1593,22
1594,6
1595,8
1596,16
1597,13
1598,13
1599,14
1600,23
1601,10
1602,6
1603,13
1604,13
1605,14
1606,21
1607,13
1608,14
1609,14
1610,27
1611,6
1612,21
1613,13
1614,9
1615,14
1616,20
1617,12
1618,16
1619,25
1620,15
1621,13
1622,14
1623,13
1624,25
1625,19
1626,26
1627,26
1628,14
1629,13
1630,9
1631,10
1632,27
1633,12
1634,22
1635,15
1636,14
1637,22
1638,16
1639,13
1640,14
1641,19
1642,19
1643,9
1644,16
1645,22
1646,22
1647,22
1648,9
1649,14
1650,25
1651,21
1652,14
1653,16
1654,12
1655,15
1656,13
1657,14
1658,20
1659,13
1660,14
1661,13
1662,14
1663,15
1664,26
1665,14
1666,28
1667,16
1668,15
1669,6
1670,8
1671,9
1672,14
1673,13
1674,9
1675,14
1676,13
1677,15
1678,30
1679,9
1680,14
1681,22
1682,14
1683,12
1684,11
1685,21
1686,14
1687,14
1688,9
1689,14
1690,13
1691,21
1692,14
1693,14
1694,8
1695,11
1696,14
1697,14
1698,25
1699,9
1700,12
1701,14
1702,13
1703,13
1704,13
1705,23
1706,9
1707,15
1708,14
1709,9
1710,14
1711,14
1712,23
1713,8
1714,12
1715,12
1716,6
1717,8
1718,14
1719,16
1720,9
1721,24
1722,22
1723,26
1724,22
1725,6
1726,14
1727,30
1728,19
1729,27
1730,13
1731,14
1732,9
1733,14
1734,16
1735,22
1736,13
1737,7
1738,14
1739,13
1740,13
1741,15
1742,9
1743,12
1744,11
1745,14
1746,23
1747,14
1748,28
1749,9
1750,30
1751,15
1752,43
1753,22
1754,14
1755,14
1756,25
1757,25
1758,15
1759,14
1760,14
1761,23
1762,14
1763,13
1764,24
1765,22
1766,12
1767,9
1768,23
1769,16
1770,14
1771,12
1772,13
1773,9
1774,10
1775,9
1776,14
1777,7
1778,25
1779,22
1780,14
1781,9
1782,15
1783,20
1784,16
1785,14
1786,14
1787,14
1788,8
1789,24
1790,9
1791,25
1792,13
1793,9
1794,15
1795,14
1796,15
1797,13
1798,24
1799,9
1800,19
1801,14
1802,13
1803,14
1804,20
1805,22
1806,22
1807,14
1808,16
1809,14
1810,31
1811,14
1812,10
1813,15
1814,21
1815,21
1816,22
1817,22
1818,15
1819,19
1820,14
1821,14
1822,13
1823,29
1824,4
1825,9
1826,14
1827,14
1828,22
1829,12
1830,15
1831,16
1832,29
1833,25
1834,19
1835,14
1836,9
1837,10
1838,14
1839,13
1840,15
1841,21
1842,14
1843,6
1844,30
1845,13
1846,16
1847,22
1848,14
1849,14
1850,14
1851,15
1852,14
1853,12
1854,14
1855,14
1856,9
1857,24
1858,14
1859,14
1860,15
1861,13
1862,10
1863,14
1864,23
1865,13
1866,16
1867,23
1868,22
1869,20
1870,31
1871,15
1872,14
1873,6
1874,11
1875,34
1876,20
1877,15
1878,32
1879,14
1880,13
1881,14
1882,15
1883,25
1884,21
1885,14
1886,14
1887,25
1888,14
1889,13
1890,13
1891,16
1892,14
1893,13
1894,23
1895,15
1896,16
1897,14
1898,13
1899,20
1900,10
1901,14
1902,6
1903,15
1904,13
1905,14
1906,15
1907,14
1908,14
1909,25
1910,12
1911,9
1912,15
1913,12
1914,26
1915,6
1916,26
1917,13
1918,11
1919,11
1920,14
1921,10
1922,13
1923,24
1924,14
1925,16
1926,14
1927,8
1928,13
1929,8
1930,9
1931,21
1932,24
1933,14
1934,24
1935,14
1936,15
1937,23
1938,14
1939,6
1940,24
1941,14
1942,14
1943,9
1944,27
1945,19
1946,14
1947,14
1948,31
1949,14
1950,13
1951,23
1952,21
1953,23
1954,14
1955,33
1956,14
1957,6
1958,15
1959,14
1960,13
1961,9
1962,24
1963,16
1964,9
1965,24
1966,6
1967,14
1968,23
1969,23
1970,9
1971,24
1972,3
1973,14
1974,23
1975,14
1976,22
1977,25
1978,20
1979,13
1980,25
1981,11
1982,19
1983,14
1984,24
1985,13
1986,8
1987,14
1988,13
1989,14
1990,14
1991,14
1992,25
1993,15
1994,8
1995,25
1996,14
1997,14
1998,14
1999,9
2000,14
2001,33
2002,9
2003,9
2004,9
2005,13
2006,14
2007,13
2008,19
2009,22
2010,14
2011,25
2012,10
2013,13
2014,14
2015,14
2016,13
2017,10
2018,14
2019,13
2020,15
2021,14
2022,14
2023,35
2024,14
2025,9
2026,6
2027,16
2028,14
2029,28
2030,10
2031,14
2032,14
2033,13
2034,13
2035,14
2036,25
2037,14
2038,9
2039,6
2040,27
2041,13
2042,9
2043,14
2044,9
2045,0
2046,9
2047,16
2048,23
2049,6
2050,6
2051,10
2052,9
2053,14
2054,11
2055,21
2056,14
2057,6
2058,14
2059,14
2060,9
2061,14
2062,5
2063,26
2064,16
2065,21
2066,21
2067,14
2068,9
2069,14
2070,22
2071,13
2072,9
2073,14
2074,13
2075,9
2076,14
2077,12
2078,20
2079,14
2080,27
2081,15
2082,25
2083,9
2084,30
2085,13
2086,26
2087,24
2088,24
2089,9
2090,6
2091,6
2092,14
2093,9
2094,13
2095,13
2096,13
2097,26
2098,14
2099,14
2100,13
2101,16
2102,20
2103,14
2104,15
2105,25
2106,31
2107,14
2108,29
2109,12
2110,12
2111,14
2112,24
2113,14
2114,13
2115,13
2116,15
2117,21
2118,12
2119,13
2120,13
2121,15
2122,23
2123,25
2124,9
2125,14
2126,14
2127,14
2128,44
2129,9
2130,13
2131,13
2132,13
2133,16
2134,30
2135,16
2136,9
2137,31
2138,13
2139,14
2140,9
2141,21
2142,12
2143,5
2144,14
2145,9
2146,14
2147,14
2148,13
2149,9
2150,6
2151,8
2152,14
2153,14
2154,13
2155,9
2156,13
2157,15
2158,27
2159,16
2160,32
2161,14
2162,13
2163,14
2164,28
2165,14
2166,25
2167,13
2168,11
2169,9
2170,14
2171,24
2172,26
2173,14
2174,22
2175,23
2176,20
2177,9
2178,20
2179,19
2180,14
2181,14
2182,13
2183,14
2184,24
2185,14
2186,15
2187,14
2188,14
2189,24
2190,9
2191,28
2192,12
2193,14
2194,14
2195,23
2196,6
2197,14
2198,12
2199,21
2200,13
2201,12
2202,14
2203,6
2204,27
2205,13
2206,9
2207,14
2208,14
2209,27
2210,26
2211,24
2212,24
2213,26
2214,14
2215,4
2216,16
2217,25
2218,21
2219,28
2220,14
2221,10
2222,14
